osu file format v14

[General]
AudioFilename: audio.ogg
AudioLeadIn: 0
PreviewTime: 29857
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0
SpecialStyle: 1
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 0.4
BeatDivisor: 2
GridSize: 4
TimelineZoom: 1.7

[Metadata]
Title:Pika Girl (Cut Ver.)
TitleUnicode:Pika Girl (Cut Ver.)
Artist:S3RL
ArtistUnicode:S3RL
Creator:MarioUniverseZ
Version:Normal
Source:
Tags:mappers' guild mpg mg serl featured artist fa english short version dj trance dance techno hardstyle electronic instrumental pokemon pokémon pocket monster pikachu 皮卡丘 ピカチュウ ポケモン mis fortune mis_fortune daddypeeka 7k+1 7+1k
BeatmapID:5614416
BeatmapSetID:2523549

[Difficulty]
HPDrainRate:6.5
CircleSize:8
OverallDifficulty:7.5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"pikagirl.jpg",0,0
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples

[TimingPoints]
29,342.857142857143,4,2,1,50,1,0
30200,-100,4,2,1,50,0,0
64486,-100,4,2,1,60,0,1
85057,-100,4,2,1,50,0,0
86429,-100,4,2,1,60,0,1
102886,-100,4,2,1,50,0,0


[HitObjects]
32,192,200,1,0,0:0:0:0:
96,192,2771,5,0,0:0:0:0:
32,192,2771,1,0,0:0:0:0:
480,192,2943,1,0,0:0:0:0:
224,192,3114,1,0,0:0:0:0:
352,192,3286,1,0,0:0:0:0:
96,192,3457,1,0,0:0:0:0:
480,192,3629,1,0,0:0:0:0:
160,192,3800,1,0,0:0:0:0:
288,192,3971,1,0,0:0:0:0:
480,192,4143,1,0,0:0:0:0:
224,192,4314,1,0,0:0:0:0:
352,192,4486,1,0,0:0:0:0:
96,192,4657,1,0,0:0:0:0:
480,192,4829,1,0,0:0:0:0:
224,192,5000,1,0,0:0:0:0:
288,192,5171,1,0,0:0:0:0:
416,192,5343,1,0,0:0:0:0:
96,192,5514,1,0,0:0:0:0:
480,192,5686,1,0,0:0:0:0:
224,192,5857,1,0,0:0:0:0:
352,192,6029,1,0,0:0:0:0:
96,192,6257,1,0,0:0:0:0:
480,192,6486,1,0,0:0:0:0:
288,192,6829,1,0,0:0:0:0:
416,192,7200,1,0,0:0:0:0:
224,192,8086,1,0,0:0:0:0:
32,192,8257,1,0,0:0:0:0:
352,192,8257,1,0,0:0:0:0:
352,192,8600,1,0,0:0:0:0:
160,192,8829,1,0,0:0:0:0:
416,192,9457,1,0,0:0:0:0:
288,192,9629,1,0,0:0:0:0:
480,192,9971,1,0,0:0:0:0:
352,192,10143,1,0,0:0:0:0:
288,192,10786,1,0,0:0:0:0:
96,192,11000,1,0,0:0:0:0:
224,192,11343,1,0,0:0:0:0:
96,192,11686,1,0,0:0:0:0:
352,192,12029,1,0,0:0:0:0:
224,192,12200,1,0,0:0:0:0:
480,192,13229,1,0,0:0:0:0:
96,192,13400,1,0,0:0:0:0:
224,192,13571,1,0,0:0:0:0:
352,192,13743,1,0,0:0:0:0:
480,192,14086,1,0,0:0:0:0:
352,192,14257,1,0,0:0:0:0:
160,192,14771,1,0,0:0:0:0:
416,192,14943,1,0,0:0:0:0:
288,192,15114,1,0,0:0:0:0:
352,192,15457,1,0,0:0:0:0:
224,192,15629,1,0,0:0:0:0:
416,192,16314,1,0,0:0:0:0:
160,192,16486,1,0,0:0:0:0:
288,192,16829,1,0,0:0:0:0:
160,192,17171,1,0,0:0:0:0:
416,192,17514,1,0,0:0:0:0:
288,192,17686,1,0,0:0:0:0:
480,192,18714,1,0,0:0:0:0:
96,192,18886,1,0,0:0:0:0:
224,192,19057,1,0,0:0:0:0:
352,192,19229,1,0,0:0:0:0:
416,192,19571,1,0,0:0:0:0:
288,192,19743,1,0,0:0:0:0:
