osu file format v14

[General]
AudioFilename: BLLacobject -Lacertid-.mp3
AudioLeadIn: 0
PreviewTime: 112552
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 4
GridSize: 8
TimelineZoom: 2.199998

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[9] Nick Furry vs. Warui Kemono-A - Lacertid
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:4237257
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:7
CircleSize:6
OverallDifficulty:7
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"BLLacobject -Lacertid-.png",0,0
//Break Periods
2,69116,74261
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples

[TimingPoints]
1280,272.727272727273,4,2,0,5,1,0
112552,-100,4,2,0,5,0,1
130007,-100,4,2,0,5,0,0


[HitObjects]
128,192,734,5,0,0:0:0:0:
213,192,916,1,0,0:0:0:0:
298,192,1098,1,0,0:0:0:0:
469,192,1280,1,0,0:0:0:0:
42,192,1280,1,0,0:0:0:0:
213,192,3461,1,0,0:0:0:0:
298,192,5643,1,0,0:0:0:0:
384,192,7825,1,0,0:0:0:0:
469,192,8916,1,0,0:0:0:0:
128,192,9052,1,0,0:0:0:0:
469,192,9189,1,0,0:0:0:0:
128,192,9325,1,0,0:0:0:0:
384,192,9461,1,0,0:0:0:0:
384,192,9598,1,0,0:0:0:0:
213,192,9734,1,0,0:0:0:0:
213,192,9870,1,0,0:0:0:0:
42,192,10007,1,0,0:0:0:0:
469,192,10007,1,0,0:0:0:0:
128,192,10143,1,0,0:0:0:0:
384,192,10280,1,0,0:0:0:0:
298,192,10416,1,0,0:0:0:0:
213,192,10552,1,0,0:0:0:0:
469,192,10689,1,0,0:0:0:0:
469,192,10825,1,0,0:0:0:0:
469,192,10961,1,0,0:0:0:0:
128,192,11098,1,0,0:0:0:0:
469,192,11234,1,0,0:0:0:0:
469,192,11370,1,0,0:0:0:0:
298,192,11507,1,0,0:0:0:0:
384,192,11643,1,0,0:0:0:0:
213,192,11780,1,0,0:0:0:0:
213,192,11916,1,0,0:0:0:0:
42,192,12052,1,0,0:0:0:0:
128,192,12189,1,0,0:0:0:0:
298,192,12325,1,0,0:0:0:0:
128,192,12461,1,0,0:0:0:0:
213,192,12598,1,0,0:0:0:0:
384,192,12734,1,0,0:0:0:0:
42,192,12870,1,0,0:0:0:0:
42,192,13007,1,0,0:0:0:0:
42,192,13143,1,0,0:0:0:0:
298,192,13280,1,0,0:0:0:0:
42,192,13416,1,0,0:0:0:0:
42,192,13552,1,0,0:0:0:0:
213,192,13689,1,0,0:0:0:0:
469,192,13825,1,0,0:0:0:0:
298,192,13961,1,0,0:0:0:0:
298,192,14098,1,0,0:0:0:0:
128,192,14234,1,0,0:0:0:0:
384,192,14370,1,0,0:0:0:0:
213,192,14507,1,0,0:0:0:0:
384,192,14643,1,0,0:0:0:0:
42,192,14780,1,0,0:0:0:0:
128,192,14916,1,0,0:0:0:0:
298,192,15052,1,0,0:0:0:0:
298,192,15189,1,0,0:0:0:0:
298,192,15325,1,0,0:0:0:0:
213,192,15461,1,0,0:0:0:0:
298,192,15598,1,0,0:0:0:0:
298,192,15734,1,0,0:0:0:0:
469,192,15870,1,0,0:0:0:0:
384,192,16007,1,0,0:0:0:0:
128,192,16143,1,0,0:0:0:0:
128,192,16280,1,0,0:0:0:0:
213,192,16416,1,0,0:0:0:0:
42,192,16552,1,0,0:0:0:0:
298,192,16689,1,0,0:0:0:0:
42,192,16825,1,0,0:0:0:0:
384,192,16961,1,0,0:0:0:0:
469,192,17098,1,0,0:0:0:0:
128,192,17234,1,0,0:0:0:0:
128,192,17370,1,0,0:0:0:0:
128,192,17507,1,0,0:0:0:0:
298,192,17643,1,0,0:0:0:0:
128,192,17780,1,0,0:0:0:0:
128,192,17916,1,0,0:0:0:0:
213,192,18052,1,0,0:0:0:0:
384,192,18189,1,0,0:0:0:0:
298,192,18325,1,0,0:0:0:0:
298,192,18461,1,0,0:0:0:0:
42,192,18598,1,0,0:0:0:0:
128,192,18734,1,0,0:0:0:0:
469,192,18734,1,0,0:0:0:0:
384,192,19007,1,0,0:0:0:0:
42,192,19007,1,0,0:0:0:0:
213,192,19143,1,0,0:0:0:0:
384,192,19280,1,0,0:0:0:0:
42,192,19280,1,0,0:0:0:0:
213,192,19416,1,0,0:0:0:0:
42,192,19552,1,0,0:0:0:0:
384,192,19552,1,0,0:0:0:0:
298,192,19825,1,0,0:0:0:0:
213,192,19825,1,0,0:0:0:0:
469,192,20098,1,0,0:0:0:0:
128,192,20098,1,0,0:0:0:0:
298,192,20234,1,0,0:0:0:0:
469,192,20370,1,0,0:0:0:0:
128,192,20370,1,0,0:0:0:0:
298,192,20507,1,0,0:0:0:0:
469,192,20643,1,0,0:0:0:0:
128,192,20643,1,0,0:0:0:0:
213,192,20780,1,0,0:0:0:0:
384,192,20916,1,0,0:0:0:0:
42,192,20916,1,0,0:0:0:0:
384,192,21052,1,0,0:0:0:0:
128,192,21189,1,0,0:0:0:0:
469,192,21189,1,0,0:0:0:0:
128,192,21325,1,0,0:0:0:0:
298,192,21461,1,0,0:0:0:0:
213,192,21461,1,0,0:0:0:0:
384,192,21598,1,0,0:0:0:0:
298,192,21734,1,0,0:0:0:0:
213,192,21734,1,0,0:0:0:0:
384,192,21870,1,0,0:0:0:0:
42,192,22007,1,0,0:0:0:0:
469,192,22143,1,0,0:0:0:0:
213,192,22280,1,0,0:0:0:0:
42,192,22280,1,0,0:0:0:0:
213,192,22552,1,0,0:0:0:0:
42,192,22552,1,0,0:0:0:0:
213,192,22825,1,0,0:0:0:0:
42,192,22825,1,0,0:0:0:0:
384,192,22961,1,0,0:0:0:0:
298,192,23030,1,0,0:0:0:0:
128,192,23098,1,0,0:0:0:0:
469,192,23098,1,0,0:0:0:0:
213,192,23234,1,0,0:0:0:0:
384,192,23370,1,0,0:0:0:0:
