osu file format v14

[General]
AudioFilename: Hearts of Ice.mp3
AudioLeadIn: 0
PreviewTime: 42267
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0
SpecialStyle: 0
WidescreenStoryboard: 0

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 4
GridSize: 4
TimelineZoom: 1.4

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[10] MISSING HEART - Hearts of Ice
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347776
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:8
CircleSize:6
OverallDifficulty:8
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"Hearts of Ice.png",0,0
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples

[TimingPoints]
25,441.176470588235,4,2,0,5,1,0
84730,-100,4,2,0,5,0,1
98848,-100,4,2,0,5,0,0


[HitObjects]
298,192,25,5,0,0:0:0:0:
384,192,25,1,0,0:0:0:0:
469,192,25,1,0,0:0:0:0:
42,192,25,1,0,0:0:0:0:
213,192,245,1,0,0:0:0:0:
128,192,466,1,0,0:0:0:0:
42,192,466,1,0,0:0:0:0:
384,192,466,1,0,0:0:0:0:
213,192,686,1,0,0:0:0:0:
298,192,686,1,0,0:0:0:0:
42,192,907,1,0,0:0:0:0:
213,192,1127,1,0,0:0:0:0:
298,192,1127,1,0,0:0:0:0:
128,192,1348,1,0,0:0:0:0:
42,192,1348,1,0,0:0:0:0:
384,192,1348,1,0,0:0:0:0:
213,192,1569,1,0,0:0:0:0:
469,192,1789,1,0,0:0:0:0:
128,192,1789,1,0,0:0:0:0:
42,192,2010,1,0,0:0:0:0:
128,192,2230,1,0,0:0:0:0:
213,192,2230,1,0,0:0:0:0:
298,192,2230,1,0,0:0:0:0:
384,192,2451,1,0,0:0:0:0:
42,192,2451,1,0,0:0:0:0:
128,192,2672,1,0,0:0:0:0:
42,192,2892,1,0,0:0:0:0:
384,192,2892,1,0,0:0:0:0:
298,192,3113,1,0,0:0:0:0:
128,192,3113,1,0,0:0:0:0:
213,192,3113,1,0,0:0:0:0:
42,192,3333,1,0,0:0:0:0:
128,192,3554,1,0,0:0:0:0:
469,192,3554,1,0,0:0:0:0:
213,192,3774,1,0,0:0:0:0:
128,192,3995,1,0,0:0:0:0:
42,192,3995,1,0,0:0:0:0:
384,192,3995,1,0,0:0:0:0:
213,192,4216,1,0,0:0:0:0:
469,192,4216,1,0,0:0:0:0:
128,192,4436,1,0,0:0:0:0:
213,192,4657,1,0,0:0:0:0:
298,192,4657,1,0,0:0:0:0:
128,192,4877,1,0,0:0:0:0:
42,192,4877,1,0,0:0:0:0:
384,192,4877,1,0,0:0:0:0:
213,192,5098,1,0,0:0:0:0:
469,192,5319,1,0,0:0:0:0:
42,192,5319,1,0,0:0:0:0:
213,192,5539,1,0,0:0:0:0:
384,192,5760,1,0,0:0:0:0:
128,192,5760,1,0,0:0:0:0:
42,192,5760,1,0,0:0:0:0:
469,192,5980,1,0,0:0:0:0:
213,192,5980,1,0,0:0:0:0:
42,192,6201,1,0,0:0:0:0:
298,192,6422,1,0,0:0:0:0:
213,192,6422,1,0,0:0:0:0:
