osu file format v14

[General]
AudioFilename: Qualia.mp3
AudioLeadIn: 0
PreviewTime: 48609
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 2
BeatDivisor: 4
GridSize: 16
TimelineZoom: 1.4

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[8] Junk - Qualia
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347802
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:7
CircleSize:6
OverallDifficulty:7
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"Qualia.jpg",0,0
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples
Sample,2030,0,"fx00.wav",70
Sample,3609,0,"basslead01.wav",70
Sample,3609,0,"loops01.wav",70
Sample,3609,0,"pulse05.wav",70
Sample,3609,0,"pad01.wav",70
Sample,3834,0,"pulse03_2.wav",70
Sample,4060,0,"pulse04_2.wav",70
Sample,4285,0,"pulse09.wav",70
Sample,4511,0,"basslead02.wav",70
Sample,4511,0,"pad02.wav",70
Sample,5413,0,"pad03.wav",70
Sample,5413,0,"pulse03.wav",70
Sample,5413,0,"loops01.wav",70
Sample,5413,0,"basslead03.wav",70
Sample,5639,0,"pulse05_2.wav",70
Sample,5864,0,"pulse03_2.wav",70
Sample,6090,0,"pulse04_2.wav",70
Sample,6315,0,"basslead04.wav",70
Sample,6315,0,"pad06.wav",70
Sample,7218,0,"loops01.wav",70
Sample,7218,0,"arp01.wav",70
Sample,7330,0,"arp02.wav",70
Sample,7443,0,"arp03.wav",70
Sample,7556,0,"arp04.wav",70
Sample,7669,0,"arp05.wav",70
Sample,7781,0,"arp06.wav",70
Sample,7894,0,"arp07.wav",70
Sample,8007,0,"arp08.wav",70
Sample,8120,0,"arp09.wav",70
Sample,8233,0,"arp01.wav",70
Sample,8345,0,"arp02.wav",70
Sample,8458,0,"arp03.wav",70
Sample,8571,0,"arp04.wav",70
Sample,8684,0,"arp05.wav",70
Sample,8796,0,"arp06.wav",70
Sample,8909,0,"arp07.wav",70
Sample,9022,0,"loops01.wav",70
Sample,9022,0,"arp10.wav",70
Sample,9135,0,"arp11.wav",70
Sample,9248,0,"arp12.wav",70
Sample,9360,0,"arp13.wav",70
Sample,9473,0,"arp14.wav",70
Sample,9586,0,"arp15.wav",70
Sample,9699,0,"arp16.wav",70
Sample,9812,0,"arp17.wav",70
Sample,9924,0,"arp11.wav",70
Sample,10037,0,"arp19.wav",70
Sample,10150,0,"arp13.wav",70
Sample,10263,0,"arp14.wav",70
Sample,10375,0,"pulse04.wav",70
Sample,10375,0,"arp20.wav",70
Sample,10488,0,"arp16.wav",70
Sample,10601,0,"arp17.wav",70
Sample,10601,0,"pulse03.wav",70
Sample,10714,0,"arp21.wav",70
Sample,10827,0,"basslead01.wav",70
Sample,10827,0,"loops01.wav",70
Sample,10827,0,"pulse05.wav",70
Sample,10827,0,"pad01.wav",70
Sample,11052,0,"pulse03_2.wav",70
Sample,11052,0,"hihat01.wav",70
Sample,11278,0,"pulse04_2.wav",70
Sample,11503,0,"pulse09.wav",70
Sample,11503,0,"hihat01.wav",70
Sample,11729,0,"basslead02.wav",70
Sample,11729,0,"pad02.wav",70
Sample,11954,0,"hihat01.wav",70
Sample,12406,0,"hihat01.wav",70
Sample,12631,0,"pad03.wav",70
Sample,12631,0,"pulse03.wav",70
Sample,12631,0,"loops01.wav",70
Sample,12631,0,"basslead03.wav",70
Sample,12857,0,"pulse05_2.wav",70
Sample,12857,0,"hihat01.wav",70
Sample,13082,0,"pulse03_2.wav",70
Sample,13308,0,"pulse04_2.wav",70
Sample,13308,0,"hihat01.wav",70
Sample,13533,0,"basslead04.wav",70
Sample,13533,0,"pad06.wav",70
Sample,13759,0,"hihat01.wav",70
Sample,14210,0,"hihat01.wav",70
Sample,14436,0,"loops01.wav",70
Sample,14436,0,"arp01.wav",70
Sample,14548,0,"arp02.wav",70
Sample,14661,0,"arp03.wav",70
Sample,14774,0,"arp04.wav",70
Sample,14887,0,"arp05.wav",70
Sample,15000,0,"arp06.wav",70
Sample,15112,0,"arp07.wav",70
Sample,15225,0,"arp08.wav",70
Sample,15338,0,"arp09.wav",70
Sample,15451,0,"arp01.wav",70
Sample,15563,0,"arp02.wav",70
Sample,15676,0,"arp03.wav",70
Sample,15789,0,"arp04.wav",70
Sample,15902,0,"arp05.wav",70
Sample,16015,0,"arp06.wav",70
Sample,16127,0,"arp07.wav",70
Sample,16240,0,"loops01.wav",70
Sample,16240,0,"arp10.wav",70
Sample,16353,0,"arp11.wav",70
Sample,16466,0,"arp12.wav",70
Sample,16578,0,"arp13.wav",70
Sample,16691,0,"arp14.wav",70
Sample,16804,0,"arp15.wav",70
Sample,16917,0,"arp16.wav",70
Sample,17030,0,"arp17.wav",70
Sample,17142,0,"arp02.wav",70
Sample,17255,0,"arp03.wav",70
Sample,17368,0,"arp13.wav",70
Sample,17481,0,"arp05.wav",70
Sample,17593,0,"arp06.wav",70
Sample,17706,0,"arp16.wav",70
Sample,17819,0,"arp08.wav",70
Sample,17932,0,"arp21.wav",70
Sample,18045,0,"fx01.wav",70
Sample,18045,0,"loops02.wav",70
Sample,18947,0,"loops03.wav",70
Sample,19849,0,"pulse05.wav",70
Sample,19849,0,"pad01.wav",70
Sample,19849,0,"basslead01.wav",70
Sample,19849,0,"loops01.wav",70
Sample,19849,0,"fx02.wav",70
Sample,20075,0,"bass01.wav",70
Sample,20075,0,"pulse03_2.wav",70
Sample,20300,0,"pulse04_2.wav",70
Sample,20526,0,"pulse09.wav",70
Sample,20526,0,"bass01.wav",70
Sample,20751,0,"pulse04_2.wav",70
Sample,20751,0,"pad02.wav",70
Sample,20751,0,"basslead02.wav",70
Sample,20977,0,"bass02.wav",70
Sample,21203,0,"pulse04.wav",70
Sample,21428,0,"pulse05_2.wav",70
Sample,21428,0,"bass02.wav",70
Sample,21654,0,"loops01.wav",70
Sample,21654,0,"basslead03.wav",70
Sample,21654,0,"pad03.wav",70
Sample,21654,0,"pulse03.wav",70
Sample,21879,0,"bass03.wav",70
Sample,21879,0,"pulse05_2.wav",70
Sample,22105,0,"pulse03_2.wav",70
Sample,22330,0,"bass03.wav",70
Sample,22330,0,"pulse04_2.wav",70
Sample,22556,0,"pulse09.wav",70
Sample,22556,0,"pad06.wav",70
Sample,22556,0,"basslead04.wav",70
Sample,23458,0,"loops01.wav",70
Sample,23458,0,"pad01.wav",70
Sample,23458,0,"arp01.wav",70
Sample,23458,0,"pulse05.wav",70
Sample,23458,0,"basslead01.wav",70
Sample,23571,0,"arp02.wav",70
Sample,23684,0,"bass01.wav",70
Sample,23684,0,"arp03.wav",70
Sample,23684,0,"pulse03_2.wav",70
Sample,23796,0,"arp04.wav",70
Sample,23909,0,"arp05.wav",70
Sample,23909,0,"pulse04_2.wav",70
Sample,24022,0,"arp06.wav",70
Sample,24135,0,"arp07.wav",70
Sample,24135,0,"bass01.wav",70
Sample,24135,0,"pulse09.wav",70
Sample,24248,0,"arp08.wav",70
Sample,24360,0,"basslead02.wav",70
Sample,24360,0,"arp09.wav",70
Sample,24360,0,"pulse04_2.wav",70
Sample,24360,0,"pad02.wav",70
Sample,24473,0,"arp01.wav",70
Sample,24586,0,"bass02.wav",70
Sample,24586,0,"pulse03_2.wav",70
Sample,24586,0,"arp02.wav",70
Sample,24699,0,"arp03.wav",70
Sample,24812,0,"pulse05_2.wav",70
Sample,24812,0,"arp04.wav",70
Sample,24924,0,"arp05.wav",70
Sample,25037,0,"arp06.wav",70
Sample,25037,0,"bass02.wav",70
Sample,25037,0,"pulse01_2.wav",70
Sample,25150,0,"arp07.wav",70
Sample,25263,0,"pad03.wav",70
Sample,25263,0,"loops01.wav",70
Sample,25263,0,"arp10.wav",70
Sample,25263,0,"basslead03.wav",70
Sample,25263,0,"pulse02_2.wav",70
Sample,25375,0,"arp11.wav",70
Sample,25488,0,"arp12.wav",70
Sample,25488,0,"bass03.wav",70
Sample,25488,0,"pulse05.wav",70
Sample,25601,0,"arp13.wav",70
Sample,25714,0,"arp14.wav",70
Sample,25714,0,"pulse02.wav",70
Sample,25827,0,"arp15.wav",70
Sample,25939,0,"bass03.wav",70
Sample,25939,0,"arp16.wav",70
Sample,25939,0,"pulse06_2.wav",70
Sample,26052,0,"arp17.wav",70
Sample,26165,0,"pulse02_2.wav",70
Sample,26165,0,"pad04.wav",70
Sample,26165,0,"basslead05.wav",70
Sample,26165,0,"arp11.wav",70
Sample,26278,0,"arp19.wav",70
Sample,26390,0,"arp13.wav",70
Sample,26390,0,"bass05.wav",70
Sample,26390,0,"hihat01.wav",70
Sample,26503,0,"arp14.wav",70
Sample,26616,0,"kick01.wav",70
Sample,26616,0,"arp20.wav",70
Sample,26729,0,"arp16.wav",70
Sample,26842,0,"bass05.wav",70
Sample,26842,0,"hihat01.wav",70
Sample,26842,0,"arp17.wav",70
Sample,26954,0,"arp21.wav",70
Sample,27067,0,"basslead01.wav",70
Sample,27067,0,"loops01.wav",70
Sample,27067,0,"kick01.wav",70
Sample,27067,0,"pad01.wav",70
Sample,27293,0,"hihat01.wav",70
Sample,27293,0,"bass01.wav",70
Sample,27518,0,"kick01.wav",70
Sample,27744,0,"hihat01.wav",70
Sample,27744,0,"bass01.wav",70
Sample,27969,0,"kick01.wav",70
Sample,27969,0,"basslead02.wav",70
Sample,27969,0,"pad02.wav",70
Sample,28195,0,"hihat01.wav",70
Sample,28195,0,"bass02.wav",70
Sample,28421,0,"kick01.wav",70
Sample,28646,0,"hihat01.wav",70
Sample,28646,0,"bass02.wav",70
Sample,28872,0,"kick01.wav",70
Sample,28872,0,"pad03.wav",70
Sample,28872,0,"basslead03.wav",70
Sample,28872,0,"loops01.wav",70
Sample,29097,0,"bass03.wav",70
Sample,29097,0,"hihat01.wav",70
Sample,29323,0,"kick01.wav",70
Sample,29548,0,"bass03.wav",70
Sample,29548,0,"hihat01.wav",70
Sample,29774,0,"basslead04.wav",70
Sample,29774,0,"pad06.wav",70
Sample,29774,0,"kick01.wav",70
Sample,30676,0,"pad01.wav",70
Sample,30676,0,"loops01.wav",70
Sample,30676,0,"arp01.wav",70
Sample,30676,0,"basslead01.wav",70
Sample,30676,0,"kick01.wav",70
Sample,30789,0,"arp02.wav",70
Sample,30902,0,"hihat01.wav",70
Sample,30902,0,"bass01.wav",70
Sample,30902,0,"arp03.wav",70
Sample,31015,0,"arp04.wav",70
Sample,31127,0,"arp05.wav",70
Sample,31127,0,"kick01.wav",70
Sample,31240,0,"arp06.wav",70
Sample,31353,0,"bass01.wav",70
Sample,31353,0,"hihat01.wav",70
Sample,31353,0,"arp07.wav",70
Sample,31466,0,"arp08.wav",70
Sample,31578,0,"pad02.wav",70
Sample,31578,0,"kick01.wav",70
Sample,31578,0,"basslead02.wav",70
Sample,31578,0,"arp09.wav",70
Sample,31691,0,"arp01.wav",70
Sample,31804,0,"hihat01.wav",70
Sample,31804,0,"bass02.wav",70
Sample,31804,0,"arp02.wav",70
Sample,31917,0,"arp03.wav",70
Sample,32030,0,"arp04.wav",70
Sample,32030,0,"kick01.wav",70
Sample,32142,0,"arp05.wav",70
Sample,32255,0,"bass02.wav",70
Sample,32255,0,"hihat01.wav",70
Sample,32255,0,"arp06.wav",70
Sample,32368,0,"arp07.wav",70
