osu file format v14

[General]
AudioFilename: horizon.mp3
AudioLeadIn: 0
PreviewTime: 45257
Countdown: 0
SampleSet: Normal
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
Bookmarks: 79542
DistanceSpacing: 1.2
BeatDivisor: 4
GridSize: 16
TimelineZoom: 1.7

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[9] Shiraishi - horizon
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347800
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:7
CircleSize:6
OverallDifficulty:7
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"horizon.jpg",0,0
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples
Sample,7028,0,"bass_02.wav",70
Sample,7371,0,"bass_02.wav",70
Sample,7714,0,"bass_02.wav",70
Sample,8057,0,"bass_02.wav",70
Sample,8400,0,"bass_03.wav",70
Sample,8742,0,"bass_03.wav",70
Sample,9085,0,"bass_03.wav",70
Sample,9428,0,"bass_03.wav",70
Sample,9771,0,"bass_01.wav",70
Sample,10114,0,"bass_01.wav",70
Sample,10457,0,"bass_01.wav",70
Sample,10800,0,"bass_01.wav",70
Sample,10971,0,"piano_08.wav",70
Sample,11142,0,"bass_04.wav",70
Sample,11485,0,"bass_04.wav",70
Sample,11828,0,"bass_04.wav",70
Sample,11828,0,"kick_01.wav",70
Sample,12171,0,"bass_04.wav",70
Sample,12342,0,"HHs_01.wav",70
Sample,12342,0,"str_01.wav",70
Sample,12342,0,"pad_01.wav",70
Sample,12428,0,"HHs_01.wav",70
Sample,12514,0,"bass_02.wav",70
Sample,12514,0,"HH_01.wav",70
Sample,12600,0,"HHs_02.wav",70
Sample,12685,0,"HHs_01.wav",70
Sample,12685,0,"snare_01.wav",70
Sample,12771,0,"HHs_01.wav",70
Sample,12857,0,"bass_02.wav",70
Sample,12857,0,"HH_01.wav",70
Sample,12942,0,"HHs_02.wav",70
Sample,13028,0,"HHs_01.wav",70
Sample,13114,0,"HHs_01.wav",70
Sample,13199,0,"HH_01.wav",70
Sample,13199,0,"bass_02.wav",70
Sample,13285,0,"HHs_02.wav",70
Sample,13371,0,"HHs_01.wav",70
Sample,13371,0,"snare_01.wav",70
Sample,13457,0,"HHs_01.wav",70
Sample,13542,0,"bass_02.wav",70
Sample,13542,0,"HH_01.wav",70
Sample,13628,0,"HHs_02.wav",70
Sample,13714,0,"HHs_01.wav",70
Sample,13799,0,"HHs_01.wav",70
Sample,13885,0,"HH_01.wav",70
Sample,13885,0,"bass_03.wav",70
Sample,13971,0,"HHs_02.wav",70
Sample,14057,0,"snare_01.wav",70
Sample,14057,0,"HHs_01.wav",70
Sample,14142,0,"HHs_01.wav",70
Sample,14228,0,"bass_03.wav",70
Sample,14228,0,"HH_01.wav",70
Sample,14314,0,"HHs_02.wav",70
Sample,14399,0,"HHs_01.wav",70
Sample,14485,0,"HHs_01.wav",70
Sample,14571,0,"bass_03.wav",70
Sample,14571,0,"HH_01.wav",70
Sample,14657,0,"HHs_02.wav",70
Sample,14742,0,"HHs_01.wav",70
Sample,14742,0,"snare_01.wav",70
Sample,14828,0,"HHs_01.wav",70
Sample,14914,0,"bass_03.wav",70
Sample,14914,0,"HH_01.wav",70
Sample,14999,0,"HHs_02.wav",70
Sample,15085,0,"HHs_01.wav",70
Sample,15171,0,"HHs_01.wav",70
Sample,15257,0,"HH_01.wav",70
Sample,15257,0,"bass_04.wav",70
Sample,15342,0,"HHs_02.wav",70
Sample,15428,0,"snare_01.wav",70
Sample,15428,0,"HHs_01.wav",70
Sample,15514,0,"HHs_01.wav",70
Sample,15599,0,"HH_01.wav",70
Sample,15599,0,"bass_04.wav",70
Sample,15685,0,"HHs_02.wav",70
Sample,15771,0,"HHs_01.wav",70
Sample,15857,0,"HHs_01.wav",70
Sample,15942,0,"HH_01.wav",70
Sample,15942,0,"bass_04.wav",70
Sample,16028,0,"HHs_02.wav",70
Sample,16114,0,"HHs_01.wav",70
Sample,16114,0,"snare_01.wav",70
Sample,16199,0,"HHs_01.wav",70
Sample,16285,0,"bass_04.wav",70
Sample,16285,0,"HH_01.wav",70
Sample,16371,0,"HHs_02.wav",70
Sample,16457,0,"HHs_01.wav",70
Sample,16542,0,"HHs_01.wav",70
Sample,16628,0,"HH_01.wav",70
Sample,16628,0,"bass_03.wav",70
Sample,16714,0,"HHs_02.wav",70
Sample,16800,0,"snare_01.wav",70
Sample,16800,0,"HHs_01.wav",70
Sample,16885,0,"HHs_01.wav",70
Sample,16971,0,"HH_01.wav",70
Sample,16971,0,"bass_03.wav",70
Sample,17057,0,"HHs_02.wav",70
Sample,17142,0,"HHs_01.wav",70
Sample,17228,0,"HHs_01.wav",70
Sample,17228,0,"snare_01.wav",70
Sample,17314,0,"HH_01.wav",70
Sample,17314,0,"bass_03.wav",70
Sample,17400,0,"HHs_02.wav",70
Sample,17485,0,"snare_01.wav",70
Sample,17485,0,"HHs_01.wav",70
Sample,17571,0,"HHs_01.wav",70
Sample,17657,0,"bass_03.wav",70
Sample,17657,0,"HH_01.wav",70
Sample,17742,0,"HHs_02.wav",70
Sample,17828,0,"str_02.wav",70
Sample,17828,0,"HHs_01.wav",70
Sample,17828,0,"pad_01.wav",70
Sample,17914,0,"HHs_01.wav",70
Sample,18000,0,"bass_02.wav",70
Sample,18000,0,"HH_01.wav",70
Sample,18085,0,"HHs_02.wav",70
Sample,18171,0,"snare_01.wav",70
Sample,18171,0,"HHs_01.wav",70
Sample,18257,0,"HHs_01.wav",70
Sample,18342,0,"HH_01.wav",70
Sample,18342,0,"bass_02.wav",70
Sample,18428,0,"HHs_02.wav",70
Sample,18514,0,"HHs_01.wav",70
Sample,18600,0,"HHs_01.wav",70
Sample,18685,0,"HH_01.wav",70
Sample,18685,0,"bass_02.wav",70
Sample,18771,0,"HHs_02.wav",70
Sample,18857,0,"snare_01.wav",70
Sample,18857,0,"HHs_01.wav",70
Sample,18942,0,"HHs_01.wav",70
Sample,19028,0,"HH_01.wav",70
Sample,19028,0,"bass_02.wav",70
Sample,19114,0,"HHs_02.wav",70
Sample,19200,0,"HHs_01.wav",70
Sample,19285,0,"HHs_01.wav",70
Sample,19371,0,"bass_03.wav",70
Sample,19371,0,"HH_01.wav",70
Sample,19457,0,"HHs_02.wav",70
Sample,19542,0,"HHs_01.wav",70
Sample,19542,0,"snare_01.wav",70
Sample,19628,0,"HHs_01.wav",70
Sample,19714,0,"bass_03.wav",70
Sample,19714,0,"HH_01.wav",70
Sample,19800,0,"HHs_02.wav",70
Sample,19885,0,"HHs_01.wav",70
Sample,19971,0,"HHs_01.wav",70
Sample,20057,0,"HH_01.wav",70
Sample,20057,0,"bass_03.wav",70
Sample,20142,0,"HHs_02.wav",70
Sample,20228,0,"snare_01.wav",70
Sample,20228,0,"HHs_01.wav",70
Sample,20314,0,"HHs_01.wav",70
Sample,20400,0,"HH_01.wav",70
Sample,20400,0,"bass_03.wav",70
Sample,20485,0,"HHs_02.wav",70
Sample,20571,0,"HHs_01.wav",70
Sample,20657,0,"HHs_01.wav",70
Sample,20742,0,"bass_04.wav",70
Sample,20742,0,"HH_01.wav",70
Sample,20828,0,"HHs_02.wav",70
Sample,20914,0,"HHs_01.wav",70
Sample,20914,0,"snare_01.wav",70
Sample,21000,0,"HHs_01.wav",70
Sample,21085,0,"HH_01.wav",70
Sample,21085,0,"bass_04.wav",70
Sample,21171,0,"HHs_02.wav",70
Sample,21257,0,"HHs_01.wav",70
Sample,21342,0,"HHs_01.wav",70
Sample,21428,0,"bass_04.wav",70
Sample,21428,0,"HH_01.wav",70
Sample,21514,0,"HHs_02.wav",70
Sample,21600,0,"snare_01.wav",70
Sample,21600,0,"HHs_01.wav",70
Sample,21685,0,"HHs_01.wav",70
Sample,21771,0,"HH_01.wav",70
Sample,21771,0,"bass_04.wav",70
Sample,21857,0,"HHs_02.wav",70
Sample,21942,0,"HHs_01.wav",70
Sample,22028,0,"HHs_01.wav",70
Sample,22114,0,"bass_03.wav",70
Sample,22114,0,"HH_01.wav",70
Sample,22200,0,"HHs_02.wav",70
Sample,22285,0,"HHs_01.wav",70
Sample,22285,0,"snare_01.wav",70
Sample,22371,0,"HHs_01.wav",70
Sample,22457,0,"bass_03.wav",70
Sample,22457,0,"HH_01.wav",70
Sample,22542,0,"HHs_02.wav",70
Sample,22628,0,"HHs_01.wav",70
Sample,22714,0,"snare_01.wav",70
Sample,22714,0,"HHs_01.wav",70
Sample,22800,0,"bass_03.wav",70
Sample,22800,0,"HH_01.wav",70
Sample,22885,0,"HHs_02.wav",70
Sample,22971,0,"HHs_01.wav",70
Sample,22971,0,"snare_01.wav",70
Sample,23057,0,"HHs_01.wav",70
Sample,23142,0,"bass_03.wav",70
Sample,23142,0,"HH_01.wav",70
Sample,23228,0,"HHs_02.wav",70
Sample,23314,0,"HHs_01.wav",70
Sample,23314,0,"kick_01.wav",70
Sample,23314,0,"pad_01.wav",70
Sample,23314,0,"str_01.wav",70
Sample,23400,0,"HHs_01.wav",70
Sample,23485,0,"HH_01.wav",70
Sample,23485,0,"bass_02.wav",70
Sample,23571,0,"HHs_02.wav",70
Sample,23657,0,"kick_01.wav",70
Sample,23657,0,"snare_01.wav",70
Sample,23657,0,"HHs_01.wav",70
Sample,23742,0,"HHs_01.wav",70
Sample,23828,0,"bass_02.wav",70
Sample,23828,0,"HH_01.wav",70
Sample,23914,0,"HHs_02.wav",70
Sample,24000,0,"kick_01.wav",70
Sample,24000,0,"HHs_01.wav",70
Sample,24085,0,"HHs_01.wav",70
Sample,24171,0,"HH_01.wav",70
Sample,24171,0,"bass_02.wav",70
Sample,24257,0,"HHs_02.wav",70
Sample,24342,0,"kick_01.wav",70
Sample,24342,0,"snare_01.wav",70
Sample,24342,0,"HHs_01.wav",70
Sample,24428,0,"HHs_01.wav",70
Sample,24514,0,"HH_01.wav",70
Sample,24514,0,"bass_02.wav",70
Sample,24600,0,"HHs_02.wav",70
Sample,24685,0,"HHs_01.wav",70
Sample,24685,0,"kick_01.wav",70
Sample,24771,0,"HHs_01.wav",70
Sample,24857,0,"HH_01.wav",70
Sample,24857,0,"bass_03.wav",70
Sample,24942,0,"HHs_02.wav",70
Sample,25028,0,"kick_01.wav",70
Sample,25028,0,"HHs_01.wav",70
Sample,25028,0,"snare_01.wav",70
Sample,25114,0,"HHs_01.wav",70
Sample,25200,0,"HH_01.wav",70
Sample,25200,0,"bass_03.wav",70
Sample,25285,0,"HHs_02.wav",70
Sample,25371,0,"HHs_01.wav",70
Sample,25371,0,"kick_01.wav",70
Sample,25457,0,"HHs_01.wav",70
Sample,25542,0,"bass_03.wav",70
Sample,25542,0,"HH_01.wav",70
Sample,25628,0,"HHs_02.wav",70
Sample,25714,0,"HHs_01.wav",70
Sample,25714,0,"kick_01.wav",70
Sample,25714,0,"snare_01.wav",70
Sample,25799,0,"HHs_01.wav",70
Sample,25885,0,"HH_01.wav",70
Sample,25885,0,"bass_03.wav",70
Sample,25971,0,"HHs_02.wav",70
Sample,26057,0,"HHs_01.wav",70
Sample,26057,0,"kick_01.wav",70
Sample,26142,0,"HHs_01.wav",70
Sample,26228,0,"HH_01.wav",70
Sample,26228,0,"bass_04.wav",70
Sample,26314,0,"HHs_02.wav",70
Sample,26399,0,"kick_01.wav",70
