osu file format v14

[General]
AudioFilename: CHERRY DOLL.mp3
AudioLeadIn: 0
PreviewTime: 45547
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 4
GridSize: 16
TimelineZoom: 1.9

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[3] Colorful Sounds Port - CHERRY DOLL
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347784
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:5
CircleSize:6
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"CHERRY DOLL.jpg",0,0
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples
Sample,1751,0,"bgm1.wav",70
Sample,1751,0,"hat1.wav",70
Sample,1970,0,"hat2.wav",70
Sample,2189,0,"hat1.wav",70
Sample,2408,0,"hat2.wav",70
Sample,2627,0,"hat1.wav",70
Sample,2846,0,"hat2.wav",70
Sample,3503,0,"bell10.wav",70
Sample,3503,0,"hat1.wav",70
Sample,3503,0,"ba20.wav",70
Sample,3722,0,"ura1.wav",70
Sample,3722,0,"uraba04.wav",70
Sample,3832,0,"ba22.wav",70
Sample,3941,0,"hat1.wav",70
Sample,4160,0,"uraba04.wav",70
Sample,4160,0,"ba21.wav",70
Sample,4160,0,"ura1.wav",70
Sample,4379,0,"hat1.wav",70
Sample,4379,0,"bell14.wav",70
Sample,4489,0,"ba02.wav",70
Sample,4598,0,"ura2.wav",70
Sample,4598,0,"uraba05.wav",70
Sample,4817,0,"hat1.wav",70
Sample,4817,0,"ba03.wav",70
Sample,5036,0,"uraba05.wav",70
Sample,5036,0,"ba03.wav",70
Sample,5036,0,"ura2.wav",70
Sample,5255,0,"bell10.wav",70
Sample,5255,0,"hat1.wav",70
Sample,5255,0,"ba04.wav",70
Sample,5474,0,"ura1.wav",70
Sample,5474,0,"uraba06.wav",70
Sample,5583,0,"ba06.wav",70
Sample,5693,0,"hat1.wav",70
Sample,5912,0,"uraba06.wav",70
Sample,5912,0,"ba04.wav",70
Sample,5912,0,"ura1.wav",70
Sample,6131,0,"bell14.wav",70
Sample,6131,0,"hat1.wav",70
Sample,6240,0,"ba05.wav",70
Sample,6350,0,"ura1.wav",70
Sample,6350,0,"uraba06.wav",70
Sample,6569,0,"ba06.wav",70
Sample,6569,0,"hat1.wav",70
Sample,6788,0,"uraba06.wav",70
Sample,6788,0,"ba06.wav",70
Sample,6788,0,"ura1.wav",70
Sample,7007,0,"bell10.wav",70
Sample,7007,0,"hat1.wav",70
Sample,7007,0,"ba20.wav",70
Sample,7226,0,"ura1.wav",70
Sample,7226,0,"uraba04.wav",70
Sample,7335,0,"ba22.wav",70
Sample,7445,0,"hat1.wav",70
Sample,7664,0,"uraba04.wav",70
Sample,7664,0,"ba21.wav",70
Sample,7664,0,"ura1.wav",70
Sample,7883,0,"bell14.wav",70
Sample,7883,0,"hat1.wav",70
Sample,7992,0,"ba02.wav",70
Sample,8102,0,"ura2.wav",70
Sample,8102,0,"uraba05.wav",70
Sample,8321,0,"ba03.wav",70
Sample,8321,0,"hat1.wav",70
Sample,8540,0,"uraba05.wav",70
Sample,8540,0,"ba03.wav",70
Sample,8540,0,"ura2.wav",70
Sample,8759,0,"bell10.wav",70
Sample,8759,0,"hat1.wav",70
Sample,8759,0,"ba04.wav",70
Sample,8978,0,"ura1.wav",70
Sample,8978,0,"uraba06.wav",70
Sample,9087,0,"ba06.wav",70
Sample,9197,0,"hat1.wav",70
Sample,9416,0,"uraba06.wav",70
Sample,9416,0,"ba04.wav",70
Sample,9416,0,"ura1.wav",70
Sample,9635,0,"hat1.wav",70
Sample,9635,0,"bell14.wav",70
Sample,9744,0,"ba05.wav",70
Sample,9854,0,"ura1.wav",70
Sample,9854,0,"uraba06.wav",70
Sample,10072,0,"ba06.wav",70
Sample,10072,0,"hat1.wav",70
Sample,10291,0,"uraba06.wav",70
Sample,10291,0,"ba06.wav",70
Sample,10291,0,"ura1.wav",70
Sample,10510,0,"bell10.wav",70
Sample,10510,0,"hat1.wav",70
Sample,10510,0,"ba20.wav",70
Sample,10729,0,"ura1.wav",70
Sample,10729,0,"uraba04.wav",70
Sample,10839,0,"ba22.wav",70
Sample,10948,0,"hat1.wav",70
Sample,11167,0,"uraba04.wav",70
Sample,11167,0,"ba21.wav",70
Sample,11167,0,"ura1.wav",70
Sample,11386,0,"bell14.wav",70
Sample,11386,0,"hat1.wav",70
Sample,11496,0,"ba02.wav",70
Sample,11605,0,"ura2.wav",70
Sample,11605,0,"uraba05.wav",70
Sample,11824,0,"hat1.wav",70
Sample,11824,0,"ba03.wav",70
Sample,12043,0,"uraba05.wav",70
Sample,12043,0,"ba03.wav",70
Sample,12043,0,"ura2.wav",70
Sample,12262,0,"bell10.wav",70
Sample,12262,0,"ba04.wav",70
Sample,12262,0,"hat1.wav",70
Sample,12481,0,"uraba06.wav",70
Sample,12481,0,"ura1.wav",70
Sample,12591,0,"ba06.wav",70
Sample,12700,0,"hat1.wav",70
Sample,12919,0,"ura1.wav",70
Sample,12919,0,"ba04.wav",70
Sample,12919,0,"uraba06.wav",70
Sample,13138,0,"hat1.wav",70
Sample,13138,0,"bell14.wav",70
Sample,13248,0,"ba05.wav",70
Sample,13357,0,"uraba06.wav",70
Sample,13357,0,"ura1.wav",70
Sample,13576,0,"hat1.wav",70
Sample,13576,0,"ba06.wav",70
Sample,13795,0,"ura1.wav",70
Sample,13795,0,"ba06.wav",70
Sample,13795,0,"hat2.wav",70
Sample,13795,0,"uraba06.wav",70
Sample,14014,0,"ba20.wav",70
Sample,14014,0,"bell10.wav",70
Sample,14014,0,"hat1.wav",70
Sample,14233,0,"ura1.wav",70
Sample,14233,0,"uraba04.wav",70
Sample,14343,0,"ba22.wav",70
Sample,14343,0,"pi04.wav",70
Sample,14452,0,"hat1.wav",70
Sample,14671,0,"ura1.wav",70
Sample,14671,0,"ba21.wav",70
Sample,14671,0,"uraba04.wav",70
Sample,14890,0,"bell14.wav",70
Sample,14890,0,"hat1.wav",70
Sample,15000,0,"ba02.wav",70
Sample,15109,0,"uraba05.wav",70
Sample,15109,0,"ura2.wav",70
Sample,15328,0,"pi05.wav",70
Sample,15328,0,"ba03.wav",70
Sample,15328,0,"hat1.wav",70
Sample,15547,0,"ba03.wav",70
Sample,15547,0,"ura2.wav",70
Sample,15547,0,"uraba05.wav",70
Sample,15766,0,"hat1.wav",70
Sample,15766,0,"bell10.wav",70
Sample,15766,0,"ba04.wav",70
Sample,15985,0,"uraba06.wav",70
Sample,15985,0,"ura1.wav",70
Sample,16094,0,"ba06.wav",70
Sample,16204,0,"hat1.wav",70
Sample,16423,0,"ba04.wav",70
Sample,16423,0,"uraba06.wav",70
Sample,16423,0,"ura1.wav",70
Sample,16642,0,"bell14.wav",70
Sample,16642,0,"hat1.wav",70
Sample,16751,0,"ba05.wav",70
Sample,16861,0,"uraba06.wav",70
Sample,16861,0,"ura1.wav",70
Sample,17080,0,"ba06.wav",70
Sample,17080,0,"hat1.wav",70
Sample,17299,0,"hat2.wav",70
Sample,17299,0,"uraba06.wav",70
Sample,17299,0,"ura1.wav",70
Sample,17299,0,"ba06.wav",70
Sample,17518,0,"hat1.wav",70
Sample,17518,0,"ba20.wav",70
Sample,17518,0,"bgm2.wav",70
Sample,17737,0,"ura1.wav",70
Sample,17737,0,"hat2.wav",70
Sample,17846,0,"ba22.wav",70
Sample,17956,0,"hat1.wav",70
Sample,18175,0,"hat2.wav",70
Sample,18175,0,"ba21.wav",70
Sample,18175,0,"ura1.wav",70
Sample,18394,0,"hat1.wav",70
Sample,18503,0,"ba02.wav",70
Sample,18613,0,"hat2.wav",70
Sample,18613,0,"ura2.wav",70
Sample,18832,0,"ba03.wav",70
Sample,18832,0,"hat1.wav",70
Sample,19051,0,"hat2.wav",70
Sample,19051,0,"ba03.wav",70
Sample,19051,0,"ura2.wav",70
Sample,19270,0,"ba04.wav",70
Sample,19270,0,"hat1.wav",70
Sample,19489,0,"ura1.wav",70
Sample,19489,0,"hat2.wav",70
Sample,19598,0,"ba06.wav",70
Sample,19708,0,"hat1.wav",70
Sample,19927,0,"hat2.wav",70
Sample,19927,0,"ba04.wav",70
Sample,19927,0,"ura1.wav",70
Sample,20145,0,"hat1.wav",70
Sample,20255,0,"ba05.wav",70
Sample,20364,0,"hat2.wav",70
Sample,20364,0,"ura1.wav",70
Sample,20583,0,"hat1.wav",70
Sample,20583,0,"ba06.wav",70
Sample,20802,0,"hat2.wav",70
Sample,20802,0,"ba06.wav",70
Sample,20802,0,"ura1.wav",70
Sample,21021,0,"ba20.wav",70
Sample,21021,0,"hat1.wav",70
Sample,21240,0,"ura1.wav",70
Sample,21240,0,"hat2.wav",70
Sample,21350,0,"ba22.wav",70
Sample,21459,0,"hat1.wav",70
Sample,21678,0,"hat2.wav",70
Sample,21678,0,"ba21.wav",70
Sample,21678,0,"ura1.wav",70
Sample,21897,0,"hat1.wav",70
Sample,22007,0,"ba02.wav",70
Sample,22116,0,"hat2.wav",70
Sample,22116,0,"ura2.wav",70
Sample,22335,0,"ba03.wav",70
Sample,22335,0,"hat1.wav",70
Sample,22554,0,"hat2.wav",70
Sample,22554,0,"ba03.wav",70
Sample,22554,0,"ura2.wav",70
Sample,22773,0,"ba04.wav",70
Sample,22773,0,"hat1.wav",70
Sample,22992,0,"ura1.wav",70
Sample,22992,0,"hat2.wav",70
Sample,23102,0,"ba06.wav",70
Sample,23211,0,"hat1.wav",70
Sample,23430,0,"ba04.wav",70
Sample,23430,0,"hat2.wav",70
Sample,23430,0,"ura1.wav",70
Sample,23649,0,"hat1.wav",70
Sample,23759,0,"ba05.wav",70
Sample,23868,0,"hat2.wav",70
Sample,23868,0,"ura1.wav",70
Sample,24087,0,"ba06.wav",70
Sample,24087,0,"hat1.wav",70
Sample,24306,0,"hat2.wav",70
Sample,24306,0,"ba06.wav",70
Sample,24306,0,"ura1.wav",70
Sample,24525,0,"ba20.wav",70
Sample,24525,0,"hat1.wav",70
Sample,24744,0,"ura1.wav",70
Sample,24744,0,"hat2.wav",70
Sample,24854,0,"ba22.wav",70
Sample,24963,0,"hat1.wav",70
Sample,25182,0,"ba21.wav",70
Sample,25182,0,"hat2.wav",70
Sample,25182,0,"ura1.wav",70
Sample,25401,0,"hat1.wav",70
Sample,25510,0,"ba02.wav",70
Sample,25620,0,"hat2.wav",70
Sample,25620,0,"ura2.wav",70
Sample,25839,0,"ba03.wav",70
Sample,25839,0,"hat1.wav",70
Sample,26058,0,"hat2.wav",70
Sample,26058,0,"ba03.wav",70
Sample,26058,0,"ura2.wav",70
Sample,26277,0,"ba04.wav",70
Sample,26277,0,"hat1.wav",70
Sample,26496,0,"ura1.wav",70
Sample,26496,0,"hat2.wav",70
Sample,26605,0,"ba06.wav",70
Sample,26715,0,"hat1.wav",70
Sample,26934,0,"ba04.wav",70
Sample,26934,0,"hat2.wav",70
Sample,26934,0,"ura1.wav",70
Sample,27153,0,"hat1.wav",70
Sample,27262,0,"ba05.wav",70
Sample,27372,0,"hat2.wav",70
Sample,27372,0,"ura1.wav",70
Sample,27591,0,"ba06.wav",70
Sample,27591,0,"hat1.wav",70
Sample,27810,0,"hat2.wav",70
Sample,27810,0,"ba06.wav",70
