osu file format v14

[General]
AudioFilename: deep blue sunrise.mp3
AudioLeadIn: 0
PreviewTime: 58555
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.3
BeatDivisor: 4
GridSize: 8
TimelineZoom: 2.2

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[7] Xacla a.k.a. fen - deep blue sunrise
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347807
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:7
CircleSize:6
OverallDifficulty:7
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"deep blue sunrise.jpg",0,0
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples
Sample,1777,0,"loop_hh 001.ogg",70
Sample,1777,0,"pad_intro.ogg",70
Sample,1777,0,"se2001_deepkick.ogg",70
Sample,2222,0,"loop_hh 003.ogg",70
Sample,2777,0,"loop_hh 005.ogg",70
Sample,3111,0,"loop_hh 007.ogg",70
Sample,3555,0,"loop_hh 001.ogg",70
Sample,4000,0,"loop_hh 003.ogg",70
Sample,4555,0,"loop_hh 005.ogg",70
Sample,4888,0,"loop_hh 007.ogg",70
Sample,5333,0,"loop_hh 001.ogg",70
Sample,5777,0,"loop_hh 003.ogg",70
Sample,6333,0,"loop_hh 005.ogg",70
Sample,6666,0,"loop_hh 007.ogg",70
Sample,7111,0,"loop_hh 001.ogg",70
Sample,7555,0,"loop_hh 003.ogg",70
Sample,8111,0,"loop_hh 005.ogg",70
Sample,8444,0,"loop_hh 007.ogg",70
Sample,8888,0,"loop_hh 001.ogg",70
Sample,9333,0,"fill3101.ogg",70
Sample,9333,0,"loop_hh 003.ogg",70
Sample,9888,0,"loop_hh 005.ogg",70
Sample,10222,0,"loop_hh 007.ogg",70
Sample,10666,0,"loop_hh 001.ogg",70
Sample,10666,0,"fill4101.ogg",70
Sample,11111,0,"loop_hh 003.ogg",70
Sample,11666,0,"loop_hh 005.ogg",70
Sample,12000,0,"loop_hh 007.ogg",70
Sample,12444,0,"fill1101.ogg",70
Sample,12444,0,"loop_hh 001.ogg",70
Sample,12888,0,"loop_hh 003.ogg",70
Sample,13444,0,"loop_hh 005.ogg",70
Sample,13777,0,"loop_hh 007.ogg",70
Sample,14222,0,"loop_hh 001.ogg",70
Sample,14666,0,"loop_hh 003.ogg",70
Sample,14888,0,"fill2101_shortfill.ogg",70
Sample,15222,0,"loop_hh 005.ogg",70
Sample,15555,0,"loop_hh 007.ogg",70
Sample,16000,0,"se2101_deepkick.ogg",70
Sample,16000,0,"pad1.ogg",70
Sample,16000,0,"bass2101.ogg",70
Sample,17777,0,"bass2101.ogg",70
Sample,19555,0,"bass2101.ogg",70
Sample,21333,0,"bass2101.ogg",70
Sample,23111,0,"bass2101.ogg",70
Sample,23111,0,"se2201_deepkick.ogg",70
Sample,24888,0,"bass2101.ogg",70
Sample,26666,0,"bass2101.ogg",70
Sample,28444,0,"bass2101.ogg",70
Sample,28444,0,"fill5101_bb.ogg",70
Sample,30222,0,"bass1101_ 001.ogg",70
Sample,30222,0,"se2301_deepkick.ogg",70
Sample,30222,0,"bass2101.ogg",70
Sample,30222,0,"pad1.ogg",70
Sample,30444,0,"bass1101_ 002.ogg",70
Sample,30555,0,"bass1101_ 003.ogg",70
Sample,30777,0,"bass1101_ 004.ogg",70
Sample,30888,0,"bass1101_ 005.ogg",70
Sample,31000,0,"bass1101_ 006.ogg",70
Sample,31111,0,"bass1101_ 007.ogg",70
Sample,31333,0,"bass1101_ 008.ogg",70
Sample,31444,0,"bass1101_ 009.ogg",70
Sample,31666,0,"bass1101_ 010.ogg",70
Sample,31777,0,"bass1101_ 011.ogg",70
Sample,31888,0,"bass1101_ 012.ogg",70
Sample,32000,0,"bass1101_ 001.ogg",70
Sample,32000,0,"bass2101.ogg",70
Sample,32222,0,"bass1101_ 002.ogg",70
Sample,32333,0,"bass1101_ 003.ogg",70
Sample,32555,0,"bass1101_ 004.ogg",70
Sample,32666,0,"bass1101_ 005.ogg",70
Sample,32777,0,"bass1101_ 006.ogg",70
Sample,32888,0,"bass1101_ 007.ogg",70
Sample,33111,0,"bass1101_ 008.ogg",70
Sample,33222,0,"bass1101_ 009.ogg",70
Sample,33444,0,"bass1101_ 010.ogg",70
Sample,33555,0,"bass1101_ 011.ogg",70
Sample,33666,0,"bass1101_ 012.ogg",70
Sample,33777,0,"bass2101.ogg",70
Sample,33777,0,"bass1101_ 001.ogg",70
Sample,34000,0,"bass1101_ 002.ogg",70
Sample,34111,0,"bass1101_ 003.ogg",70
Sample,34333,0,"bass1101_ 004.ogg",70
Sample,34444,0,"bass1101_ 005.ogg",70
Sample,34555,0,"bass1101_ 006.ogg",70
Sample,34666,0,"bass1101_ 007.ogg",70
Sample,34888,0,"bass1101_ 008.ogg",70
Sample,35000,0,"bass1101_ 009.ogg",70
Sample,35222,0,"bass1101_ 010.ogg",70
Sample,35333,0,"bass1101_ 011.ogg",70
Sample,35444,0,"bass1101_ 012.ogg",70
Sample,35555,0,"bass1101_ 001.ogg",70
Sample,35555,0,"bass2101.ogg",70
Sample,35777,0,"bass1101_ 002.ogg",70
Sample,35888,0,"bass1101_ 003.ogg",70
Sample,36111,0,"bass1101_ 004.ogg",70
Sample,36222,0,"bass1101_ 005.ogg",70
Sample,36333,0,"bass1101_ 006.ogg",70
Sample,36444,0,"bass1101_ 007.ogg",70
Sample,36666,0,"bass1101_ 008.ogg",70
Sample,36777,0,"bass1101_ 009.ogg",70
Sample,37000,0,"bass1101_ 010.ogg",70
Sample,37111,0,"bass1101_ 011.ogg",70
Sample,37222,0,"bass1101_ 012.ogg",70
Sample,37333,0,"bass2101.ogg",70
Sample,37333,0,"loop_hh 001.ogg",70
Sample,37555,0,"loop_hh 002.ogg",70
Sample,37777,0,"loop_hh 003.ogg",70
Sample,38000,0,"loop_hh 004.ogg",70
Sample,38333,0,"loop_hh 005.ogg",70
Sample,38444,0,"loop_hh 006.ogg",70
Sample,38666,0,"loop_hh 007.ogg",70
Sample,38888,0,"loop_hh 008.ogg",70
Sample,39111,0,"fill4101.ogg",70
Sample,39111,0,"loop_hh 001.ogg",70
Sample,39111,0,"bass2101.ogg",70
Sample,39333,0,"loop_hh 002.ogg",70
Sample,39555,0,"loop_hh 003.ogg",70
Sample,39777,0,"loop_hh 004.ogg",70
Sample,40111,0,"loop_hh 005.ogg",70
Sample,40222,0,"loop_hh 006.ogg",70
Sample,40444,0,"loop_hh 007.ogg",70
Sample,40666,0,"loop_hh 008.ogg",70
Sample,40888,0,"loop_hh 001.ogg",70
Sample,40888,0,"bass2101.ogg",70
Sample,41111,0,"loop_hh 002.ogg",70
Sample,41333,0,"loop_hh 003.ogg",70
Sample,41555,0,"loop_hh 004.ogg",70
Sample,41888,0,"loop_hh 005.ogg",70
Sample,42000,0,"loop_hh 006.ogg",70
Sample,42222,0,"loop_hh 007.ogg",70
Sample,42444,0,"loop_hh 008.ogg",70
Sample,42666,0,"bass2101.ogg",70
Sample,42666,0,"loop_hh 001.ogg",70
Sample,42888,0,"loop_hh 002.ogg",70
Sample,43111,0,"loop_hh 003.ogg",70
Sample,43333,0,"loop_hh 004.ogg",70
Sample,43333,0,"fill2101_shortfill.ogg",70
Sample,43666,0,"loop_hh 005.ogg",70
Sample,43777,0,"loop_hh 006.ogg",70
Sample,44000,0,"loop_hh 007.ogg",70
Sample,44222,0,"loop_hh 008.ogg",70
Sample,44444,0,"loop_hh 001.ogg",70
Sample,44444,0,"se3101.ogg",70
Sample,44444,0,"bass2101.ogg",70
Sample,44444,0,"bass1101_ 001.ogg",70
Sample,44444,0,"synth_arp1_ 129.ogg",70
Sample,44444,0,"se2102_deepkick.ogg",70
Sample,44666,0,"bass1101_ 002.ogg",70
Sample,44777,0,"bass1101_ 003.ogg",70
Sample,44888,0,"loop_hh 003.ogg",70
Sample,45000,0,"bass1101_ 004.ogg",70
Sample,45111,0,"bass1101_ 005.ogg",70
Sample,45222,0,"bass1101_ 006.ogg",70
Sample,45333,0,"bass1101_ 007.ogg",70
Sample,45444,0,"loop_hh 005.ogg",70
Sample,45555,0,"bass1101_ 008.ogg",70
Sample,45666,0,"bass1101_ 009.ogg",70
Sample,45777,0,"loop_hh 007.ogg",70
Sample,45888,0,"bass1101_ 010.ogg",70
Sample,46000,0,"bass1101_ 011.ogg",70
Sample,46111,0,"bass1101_ 012.ogg",70
Sample,46222,0,"bass2101.ogg",70
Sample,46222,0,"loop_hh 001.ogg",70
Sample,46222,0,"bass1101_ 001.ogg",70
Sample,46444,0,"bass1101_ 002.ogg",70
Sample,46555,0,"bass1101_ 003.ogg",70
Sample,46666,0,"loop_hh 003.ogg",70
Sample,46777,0,"bass1101_ 004.ogg",70
Sample,46888,0,"bass1101_ 005.ogg",70
Sample,47000,0,"bass1101_ 006.ogg",70
Sample,47111,0,"bass1101_ 007.ogg",70
Sample,47222,0,"loop_hh 005.ogg",70
Sample,47333,0,"bass1101_ 008.ogg",70
Sample,47444,0,"bass1101_ 009.ogg",70
Sample,47555,0,"loop_hh 007.ogg",70
Sample,47666,0,"bass1101_ 010.ogg",70
Sample,47777,0,"bass1101_ 011.ogg",70
Sample,47888,0,"bass1101_ 012.ogg",70
Sample,48000,0,"bass1101_ 001.ogg",70
Sample,48000,0,"loop_hh 001.ogg",70
Sample,48000,0,"bass2101.ogg",70
Sample,48222,0,"bass1101_ 002.ogg",70
Sample,48333,0,"bass1101_ 003.ogg",70
Sample,48444,0,"loop_hh 003.ogg",70
Sample,48555,0,"bass1101_ 004.ogg",70
Sample,48666,0,"bass1101_ 005.ogg",70
Sample,48777,0,"bass1101_ 006.ogg",70
Sample,48888,0,"bass1101_ 007.ogg",70
Sample,49000,0,"loop_hh 005.ogg",70
Sample,49111,0,"bass1101_ 008.ogg",70
Sample,49222,0,"bass1101_ 009.ogg",70
Sample,49333,0,"loop_hh 007.ogg",70
Sample,49444,0,"bass1101_ 010.ogg",70
Sample,49555,0,"bass1101_ 011.ogg",70
Sample,49666,0,"bass1101_ 012.ogg",70
Sample,49777,0,"bass2101.ogg",70
Sample,49777,0,"loop_hh 001.ogg",70
Sample,49777,0,"bass1101_ 001.ogg",70
Sample,50000,0,"bass1101_ 002.ogg",70
Sample,50111,0,"bass1101_ 003.ogg",70
Sample,50222,0,"loop_hh 003.ogg",70
Sample,50333,0,"bass1101_ 004.ogg",70
Sample,50444,0,"bass1101_ 005.ogg",70
Sample,50555,0,"bass1101_ 006.ogg",70
Sample,50666,0,"bass1101_ 007.ogg",70
Sample,50777,0,"loop_hh 005.ogg",70
Sample,50888,0,"bass1101_ 008.ogg",70
Sample,51000,0,"bass1101_ 009.ogg",70
Sample,51111,0,"loop_hh 007.ogg",70
Sample,51222,0,"bass1101_ 010.ogg",70
Sample,51333,0,"bass1101_ 011.ogg",70
Sample,51444,0,"bass1101_ 012.ogg",70
Sample,51555,0,"bass1102.ogg",70
Sample,51555,0,"loop_hh 001.ogg",70
Sample,51555,0,"bass2102.ogg",70
Sample,52000,0,"loop_hh 003.ogg",70
Sample,52555,0,"loop_hh 005.ogg",70
Sample,52888,0,"loop_hh 007.ogg",70
Sample,53333,0,"bass1102.ogg",70
Sample,53333,0,"loop_hh 001.ogg",70
Sample,53333,0,"bass2102.ogg",70
