osu file format v14

[General]
AudioFilename: Daydreamer.mp3
AudioLeadIn: 0
PreviewTime: 67796
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.3
BeatDivisor: 4
GridSize: 8
TimelineZoom: 2.3

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[12] Lime - Daydreamer
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347780
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:8
CircleSize:6
OverallDifficulty:8
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"Daydreamer.jpg",0,0
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples
Sample,2711,0,"Acid01_000.wav",70
Sample,2711,0,"AcidArp01_000.wav",70
Sample,2711,0,"bgm_001.wav",70
Sample,2711,0,"Ride.wav",70
Sample,2796,0,"AcidArp01_001.wav",70
Sample,2881,0,"AcidArp01_002.wav",70
Sample,2966,0,"AcidArp01_003.wav",70
Sample,3050,0,"AcidArp01_004.wav",70
Sample,3220,0,"AcidArp01_005.wav",70
Sample,3305,0,"AcidArp01_006.wav",70
Sample,3474,0,"AcidArp01_007.wav",70
Sample,3559,0,"AcidArp01_008.wav",70
Sample,3728,0,"AcidArp01_009.wav",70
Sample,3898,0,"AcidArp01_010.wav",70
Sample,3983,0,"AcidArp01_011.wav",70
Sample,4067,0,"AcidArp01_012.wav",70
Sample,4152,0,"AcidArp01_013.wav",70
Sample,4237,0,"AcidArp01_014.wav",70
Sample,4322,0,"AcidArp01_015.wav",70
Sample,4406,0,"AcidArp01_016.wav",70
Sample,4576,0,"AcidArp01_017.wav",70
Sample,4661,0,"AcidArp01_018.wav",70
Sample,4830,0,"AcidArp01_019.wav",70
Sample,4915,0,"AcidArp01_020.wav",70
Sample,5084,0,"AcidArp01_021.wav",70
Sample,5254,0,"AcidArp01_022.wav",70
Sample,5338,0,"AcidArp01_023.wav",70
Sample,5423,0,"AcidArp01_024.wav",70
Sample,5508,0,"AcidArp01_025.wav",70
Sample,5593,0,"AcidArp01_026.wav",70
Sample,5677,0,"AcidArp01_027.wav",70
Sample,5762,0,"AcidArp01_028.wav",70
Sample,5932,0,"AcidArp01_029.wav",70
Sample,6016,0,"AcidArp01_030.wav",70
Sample,6186,0,"AcidArp01_031.wav",70
Sample,6271,0,"AcidArp01_032.wav",70
Sample,6440,0,"AcidArp01_033.wav",70
Sample,6610,0,"AcidArp01_034.wav",70
Sample,6694,0,"AcidArp01_035.wav",70
Sample,6779,0,"AcidArp01_036.wav",70
Sample,6864,0,"AcidArp01_037.wav",70
Sample,6949,0,"AcidArp01_038.wav",70
Sample,7033,0,"AcidArp01_039.wav",70
Sample,7118,0,"AcidArp01_040.wav",70
Sample,7288,0,"AcidArp01_041.wav",70
Sample,7372,0,"AcidArp01_042.wav",70
Sample,7542,0,"AcidArp01_043.wav",70
Sample,7627,0,"AcidArp01_044.wav",70
Sample,7796,0,"AcidArp01_045.wav",70
Sample,7966,0,"AcidArp01_046.wav",70
Sample,8050,0,"AcidArp01_047.wav",70
Sample,8135,0,"AcidArp01_000.wav",70
Sample,8135,0,"Ride.wav",70
Sample,8220,0,"AcidArp01_001.wav",70
Sample,8305,0,"AcidArp01_002.wav",70
Sample,8389,0,"AcidArp01_003.wav",70
Sample,8474,0,"AcidArp01_004.wav",70
Sample,8644,0,"AcidArp01_005.wav",70
Sample,8728,0,"AcidArp01_006.wav",70
Sample,8898,0,"AcidArp01_007.wav",70
Sample,8983,0,"AcidArp01_008.wav",70
Sample,9152,0,"AcidArp01_009.wav",70
Sample,9322,0,"AcidArp01_010.wav",70
Sample,9406,0,"AcidArp01_011.wav",70
Sample,9491,0,"AcidArp01_012.wav",70
Sample,9576,0,"AcidArp01_013.wav",70
Sample,9661,0,"AcidArp01_014.wav",70
Sample,9745,0,"AcidArp01_015.wav",70
Sample,9830,0,"AcidArp01_016.wav",70
Sample,10000,0,"AcidArp01_017.wav",70
Sample,10084,0,"AcidArp01_018.wav",70
Sample,10254,0,"AcidArp01_019.wav",70
Sample,10338,0,"AcidArp01_020.wav",70
Sample,10508,0,"AcidArp01_021.wav",70
Sample,10677,0,"AcidArp01_022.wav",70
Sample,10762,0,"AcidArp01_023.wav",70
Sample,10847,0,"AcidArp01_024.wav",70
Sample,10932,0,"AcidArp01_025.wav",70
Sample,11016,0,"AcidArp01_026.wav",70
Sample,11101,0,"AcidArp01_027.wav",70
Sample,11186,0,"AcidArp01_028.wav",70
Sample,11355,0,"AcidArp01_029.wav",70
Sample,11440,0,"AcidArp01_030.wav",70
Sample,11610,0,"AcidArp01_031.wav",70
Sample,11694,0,"AcidArp01_032.wav",70
Sample,11864,0,"AcidArp01_033.wav",70
Sample,12033,0,"AcidArp01_034.wav",70
Sample,12118,0,"AcidArp01_035.wav",70
Sample,13559,0,"AcidArp01_000.wav",70
Sample,13559,0,"Ride.wav",70
Sample,13644,0,"AcidArp01_001.wav",70
Sample,13728,0,"Bass_000.wav",70
Sample,13728,0,"AcidArp01_002.wav",70
Sample,13813,0,"AcidArp01_003.wav",70
Sample,13898,0,"Ride.wav",70
Sample,13898,0,"AcidArp01_004.wav",70
Sample,14067,0,"AcidArp01_005.wav",70
Sample,14067,0,"Bass_001.wav",70
Sample,14152,0,"AcidArp01_006.wav",70
Sample,14237,0,"Ride.wav",70
Sample,14322,0,"AcidArp01_007.wav",70
Sample,14406,0,"Bass_000.wav",70
Sample,14406,0,"AcidArp01_008.wav",70
Sample,14576,0,"Ride.wav",70
Sample,14576,0,"AcidArp01_009.wav",70
Sample,14745,0,"AcidArp01_010.wav",70
Sample,14745,0,"Bass_001.wav",70
Sample,14830,0,"AcidArp01_011.wav",70
Sample,14915,0,"AcidArp01_012.wav",70
Sample,14915,0,"Ride.wav",70
Sample,14999,0,"AcidArp01_013.wav",70
Sample,15084,0,"Bass_000.wav",70
Sample,15084,0,"AcidArp01_014.wav",70
Sample,15169,0,"AcidArp01_015.wav",70
Sample,15254,0,"AcidArp01_016.wav",70
Sample,15254,0,"Ride.wav",70
Sample,15423,0,"AcidArp01_017.wav",70
Sample,15423,0,"Bass_001.wav",70
Sample,15508,0,"AcidArp01_018.wav",70
Sample,15593,0,"Ride.wav",70
Sample,15677,0,"AcidArp01_019.wav",70
Sample,15762,0,"Bass_000.wav",70
Sample,15762,0,"AcidArp01_020.wav",70
Sample,15932,0,"Ride.wav",70
Sample,15932,0,"AcidArp01_021.wav",70
Sample,16101,0,"AcidArp01_022.wav",70
Sample,16101,0,"Bass_001.wav",70
Sample,16186,0,"AcidArp01_023.wav",70
Sample,16271,0,"AcidArp01_024.wav",70
Sample,16271,0,"Ride.wav",70
Sample,16355,0,"AcidArp01_025.wav",70
Sample,16440,0,"Bass_000.wav",70
Sample,16440,0,"AcidArp01_026.wav",70
Sample,16525,0,"AcidArp01_027.wav",70
Sample,16610,0,"AcidArp01_028.wav",70
Sample,16610,0,"Ride.wav",70
Sample,16779,0,"AcidArp01_029.wav",70
Sample,16779,0,"Bass_001.wav",70
Sample,16864,0,"AcidArp01_030.wav",70
Sample,16949,0,"Ride.wav",70
Sample,17033,0,"AcidArp01_031.wav",70
Sample,17118,0,"Bass_000.wav",70
Sample,17118,0,"AcidArp01_032.wav",70
Sample,17288,0,"AcidArp01_033.wav",70
Sample,17288,0,"Ride.wav",70
Sample,17457,0,"AcidArp01_034.wav",70
Sample,17457,0,"Bass_001.wav",70
Sample,17542,0,"AcidArp01_035.wav",70
Sample,17627,0,"AcidArp01_036.wav",70
Sample,17627,0,"Ride.wav",70
Sample,17711,0,"AcidArp01_037.wav",70
Sample,17796,0,"Bass_000.wav",70
Sample,17796,0,"AcidArp01_038.wav",70
Sample,17881,0,"AcidArp01_039.wav",70
Sample,17966,0,"AcidArp01_040.wav",70
Sample,17966,0,"Ride.wav",70
Sample,18135,0,"AcidArp01_041.wav",70
Sample,18135,0,"Bass_001.wav",70
Sample,18220,0,"AcidArp01_042.wav",70
Sample,18305,0,"Ride.wav",70
Sample,18389,0,"AcidArp01_043.wav",70
Sample,18474,0,"Bass_000.wav",70
Sample,18474,0,"AcidArp01_044.wav",70
Sample,18644,0,"AcidArp01_045.wav",70
Sample,18644,0,"Ride.wav",70
Sample,18813,0,"AcidArp01_046.wav",70
Sample,18813,0,"Bass_001.wav",70
Sample,18898,0,"AcidArp01_047.wav",70
Sample,18983,0,"AcidArp01_000.wav",70
Sample,18983,0,"Ride.wav",70
Sample,19067,0,"AcidArp01_001.wav",70
Sample,19152,0,"Bass_000.wav",70
Sample,19152,0,"AcidArp01_002.wav",70
Sample,19237,0,"AcidArp01_003.wav",70
Sample,19322,0,"Ride.wav",70
Sample,19322,0,"AcidArp01_004.wav",70
Sample,19491,0,"AcidArp01_005.wav",70
Sample,19491,0,"Bass_001.wav",70
Sample,19576,0,"AcidArp01_006.wav",70
Sample,19661,0,"Ride.wav",70
Sample,19745,0,"AcidArp01_007.wav",70
Sample,19830,0,"Bass_000.wav",70
Sample,19830,0,"AcidArp01_008.wav",70
Sample,20000,0,"Ride.wav",70
Sample,20000,0,"AcidArp01_009.wav",70
Sample,20169,0,"AcidArp01_010.wav",70
Sample,20169,0,"Bass_001.wav",70
Sample,20254,0,"AcidArp01_011.wav",70
Sample,20338,0,"AcidArp01_012.wav",70
Sample,20338,0,"Ride.wav",70
Sample,20423,0,"AcidArp01_013.wav",70
Sample,20508,0,"Bass_000.wav",70
Sample,20508,0,"AcidArp01_014.wav",70
Sample,20593,0,"AcidArp01_015.wav",70
Sample,20677,0,"Ride.wav",70
Sample,20677,0,"AcidArp01_016.wav",70
Sample,20847,0,"AcidArp01_017.wav",70
Sample,20847,0,"Bass_001.wav",70
Sample,20932,0,"AcidArp01_018.wav",70
Sample,21016,0,"Ride.wav",70
Sample,21101,0,"AcidArp01_019.wav",70
Sample,21186,0,"Bass_000.wav",70
Sample,21186,0,"AcidArp01_020.wav",70
Sample,21355,0,"Ride.wav",70
Sample,21355,0,"AcidArp01_021.wav",70
Sample,21525,0,"AcidArp01_022.wav",70
Sample,21525,0,"Bass_001.wav",70
Sample,21610,0,"AcidArp01_023.wav",70
Sample,21694,0,"AcidArp01_024.wav",70
Sample,21694,0,"Ride.wav",70
Sample,21779,0,"AcidArp01_025.wav",70
Sample,21864,0,"Bass_000.wav",70
Sample,21864,0,"AcidArp01_026.wav",70
Sample,21949,0,"AcidArp01_027.wav",70
Sample,22033,0,"AcidArp01_028.wav",70
Sample,22033,0,"Ride.wav",70
Sample,22203,0,"AcidArp01_029.wav",70
Sample,22203,0,"Bass_001.wav",70
Sample,22288,0,"AcidArp01_030.wav",70
Sample,22372,0,"Ride.wav",70
Sample,22457,0,"AcidArp01_031.wav",70
Sample,22542,0,"Bass_000.wav",70
Sample,22542,0,"AcidArp01_032.wav",70
Sample,22711,0,"AcidArp01_033.wav",70
Sample,22711,0,"Ride.wav",70
Sample,22881,0,"AcidArp01_034.wav",70
Sample,22881,0,"Bass_001.wav",70
Sample,22966,0,"AcidArp01_035.wav",70
Sample,23050,0,"AcidArp01_036.wav",70
Sample,23050,0,"Ride.wav",70
Sample,23135,0,"AcidArp01_037.wav",70
Sample,23220,0,"Bass_000.wav",70
Sample,23220,0,"AcidArp01_038.wav",70
