osu file format v14

[General]
AudioFilename: sensitive.mp3
AudioLeadIn: 0
PreviewTime: 17142
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.3
BeatDivisor: 4
GridSize: 8
TimelineZoom: 1.7

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[7] white crystal - sensitive
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347801
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:7
CircleSize:6
OverallDifficulty:7
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"sensitive.jpg",0,0
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples
Sample,3428,0,"pad_am.wav",70
Sample,5142,0,"pad_g.wav",70
Sample,6857,0,"pad_am.wav",70
Sample,8571,0,"pad_am.wav",70
Sample,10285,0,"pad_am.wav",70
Sample,12000,0,"pad_g.wav",70
Sample,13714,0,"pad_as.wav",70
Sample,13714,0,"snare4.wav",70
Sample,15428,0,"pad_am_b.wav",70
Sample,17142,0,"bd.wav",70
Sample,17142,0,"str_a5l.wav",70
Sample,17142,0,"pad_f.wav",70
Sample,17142,0,"b_r1.wav",70
Sample,17571,0,"bd.wav",70
Sample,18000,0,"h_c.wav",70
Sample,18000,0,"bass_f1.wav",70
Sample,18000,0,"bd.wav",70
Sample,18428,0,"h_c.wav",70
Sample,18428,0,"bd.wav",70
Sample,18428,0,"bass_f1.wav",70
Sample,18642,0,"bass_f2.wav",70
Sample,18857,0,"bd.wav",70
Sample,18857,0,"pad_g.wav",70
Sample,19071,0,"h_o.wav",70
Sample,19285,0,"bd.wav",70
Sample,19285,0,"h_c.wav",70
Sample,19714,0,"h_c.wav",70
Sample,19714,0,"bd.wav",70
Sample,20142,0,"bd.wav",70
Sample,20142,0,"h_c.wav",70
Sample,20142,0,"str_e6.wav",70
Sample,20357,0,"h_o.wav",70
Sample,20571,0,"pad_am.wav",70
Sample,20571,0,"bd.wav",70
Sample,20571,0,"h_c.wav",70
Sample,20571,0,"str_d6.wav",70
Sample,21000,0,"bd.wav",70
Sample,21214,0,"str_c6l.wav",70
Sample,21428,0,"h_c.wav",70
Sample,21428,0,"bd.wav",70
Sample,21857,0,"bd.wav",70
Sample,22071,0,"h_o.wav",70
Sample,22285,0,"bd.wav",70
Sample,22285,0,"pad_am.wav",70
Sample,22285,0,"b_r2.wav",70
Sample,22500,0,"h_o.wav",70
Sample,22714,0,"bd.wav",70
Sample,22928,0,"h_o.wav",70
Sample,23142,0,"bd.wav",70
Sample,23142,0,"bass_a1.wav",70
Sample,23357,0,"str_b5.wav",70
Sample,23571,0,"bd.wav",70
Sample,23571,0,"bass_a1.wav",70
Sample,23571,0,"str_g5.wav",70
Sample,23785,0,"str_e5.wav",70
Sample,24000,0,"b_r1.wav",70
Sample,24000,0,"pad_f.wav",70
Sample,24000,0,"bd.wav",70
Sample,24000,0,"h_c.wav",70
Sample,24000,0,"str_a5l.wav",70
Sample,24214,0,"h_o.wav",70
Sample,24428,0,"bd.wav",70
Sample,24428,0,"h_c.wav",70
Sample,24642,0,"h_o.wav",70
Sample,24857,0,"bd.wav",70
Sample,24857,0,"h_c.wav",70
Sample,25285,0,"bd.wav",70
Sample,25285,0,"h_c.wav",70
Sample,25500,0,"h_o.wav",70
Sample,25500,0,"brass_am_l.wav",70
Sample,25714,0,"pad_g.wav",70
Sample,25714,0,"bd.wav",70
Sample,25714,0,"h_c.wav",70
Sample,26142,0,"h_c.wav",70
Sample,26142,0,"bd.wav",70
Sample,26357,0,"h_o.wav",70
Sample,26357,0,"str_g5l.wav",70
Sample,26571,0,"h_c.wav",70
Sample,26571,0,"bd.wav",70
Sample,27000,0,"bd.wav",70
Sample,27000,0,"h_c.wav",70
Sample,27000,0,"brass_f.wav",70
Sample,27428,0,"pad_as.wav",70
Sample,27428,0,"str_d5l.wav",70
Sample,27428,0,"h_c.wav",70
Sample,27428,0,"bd.wav",70
Sample,27857,0,"bd.wav",70
Sample,28071,0,"str_c5l.wav",70
Sample,28285,0,"h_c.wav",70
Sample,28285,0,"bd.wav",70
Sample,28714,0,"bd.wav",70
Sample,29142,0,"b_r2.wav",70
Sample,29142,0,"pad_am_b.wav",70
Sample,29142,0,"bd.wav",70
Sample,29571,0,"bd.wav",70
Sample,30000,0,"bd.wav",70
Sample,30000,0,"h_c.wav",70
Sample,30000,0,"ep_b5l.wav",70
Sample,30428,0,"brass_am_5.wav",70
Sample,30428,0,"bd.wav",70
Sample,30428,0,"h_c.wav",70
Sample,30857,0,"b_r1.wav",70
Sample,30857,0,"bd.wav",70
Sample,30857,0,"bass_f1.wav",70
Sample,30857,0,"pad_f.wav",70
Sample,31285,0,"bd.wav",70
Sample,31500,0,"h_o.wav",70
Sample,31714,0,"bd.wav",70
Sample,32142,0,"bd.wav",70
Sample,32357,0,"h_o.wav",70
Sample,32571,0,"pad_g.wav",70
Sample,32571,0,"bd.wav",70
Sample,32785,0,"h_o.wav",70
Sample,33000,0,"bd.wav",70
Sample,33428,0,"bd.wav",70
Sample,33428,0,"h_c.wav",70
Sample,33857,0,"str_e6.wav",70
Sample,33857,0,"bd.wav",70
Sample,33857,0,"h_c.wav",70
Sample,34285,0,"bd.wav",70
Sample,34285,0,"bass_a1.wav",70
Sample,34285,0,"pad_am.wav",70
Sample,34285,0,"str_d6.wav",70
Sample,34928,0,"bass_a2.wav",70
Sample,34928,0,"str_c6l.wav",70
Sample,35142,0,"bass_a1.wav",70
Sample,35142,0,"bd.wav",70
Sample,35571,0,"bd.wav",70
Sample,35785,0,"bass_a2.wav",70
Sample,35785,0,"h_o.wav",70
Sample,36000,0,"pad_am.wav",70
Sample,36000,0,"b_r2.wav",70
Sample,36000,0,"bd.wav",70
Sample,36214,0,"h_o.wav",70
Sample,36857,0,"bd.wav",70
Sample,37285,0,"str_g5.wav",70
Sample,37285,0,"bd.wav",70
Sample,37285,0,"ep_c6l.wav",70
Sample,37500,0,"bass_a2.wav",70
Sample,37500,0,"h_o.wav",70
Sample,37714,0,"pad_f.wav",70
Sample,37714,0,"bass_f1.wav",70
Sample,37714,0,"bd.wav",70
Sample,37714,0,"b_r1.wav",70
Sample,37714,0,"brass_am_4.wav",70
Sample,37714,0,"str_a5l.wav",70
Sample,37928,0,"h_o.wav",70
Sample,38142,0,"bd.wav",70
Sample,38142,0,"brass_g2.wav",70
Sample,38250,0,"b_st_a3.wav",70
Sample,38357,0,"h_o.wav",70
Sample,38571,0,"b_st_a3.wav",70
Sample,38571,0,"bd.wav",70
Sample,38785,0,"h_o.wav",70
Sample,38892,0,"b_st_a3.wav",70
Sample,39000,0,"str_c5.wav",70
Sample,39000,0,"bd.wav",70
Sample,39214,0,"b_st_a3.wav",70
Sample,39214,0,"str_b4l.wav",70
Sample,39214,0,"h_o.wav",70
Sample,39428,0,"pad_g.wav",70
Sample,39428,0,"bd.wav",70
Sample,39642,0,"h_o.wav",70
Sample,39642,0,"brass_am_4.wav",70
Sample,39857,0,"brass_g2.wav",70
Sample,39857,0,"bd.wav",70
Sample,39964,0,"b_st_g3.wav",70
Sample,40071,0,"h_o.wav",70
Sample,40071,0,"str_g5l.wav",70
Sample,40285,0,"b_st_g3.wav",70
Sample,40285,0,"brass_em2.wav",70
Sample,40285,0,"bd.wav",70
Sample,40500,0,"h_o.wav",70
Sample,40607,0,"b_st_g3.wav",70
Sample,40714,0,"ep_b5l.wav",70
Sample,40714,0,"bd.wav",70
Sample,40714,0,"brass_f.wav",70
Sample,40928,0,"h_o.wav",70
Sample,40928,0,"brass_1.wav",70
Sample,40928,0,"b_st_g3.wav",70
Sample,41142,0,"ep_b5l.wav",70
Sample,41142,0,"brass_am_4.wav",70
Sample,41142,0,"bd.wav",70
Sample,41142,0,"pad_dm.wav",70
Sample,41142,0,"str_d5l.wav",70
Sample,41571,0,"h_c.wav",70
Sample,41571,0,"bd.wav",70
Sample,41571,0,"brass_g2.wav",70
Sample,41678,0,"b_st_a3.wav",70
Sample,41785,0,"str_c5l.wav",70
Sample,42000,0,"brass_em.wav",70
Sample,42000,0,"b_st_a3.wav",70
Sample,42000,0,"bd.wav",70
Sample,42214,0,"brass_f.wav",70
Sample,42321,0,"b_st_a3.wav",70
Sample,42428,0,"bd.wav",70
Sample,42428,0,"h_c.wav",70
Sample,42642,0,"ep_a5l.wav",70
Sample,42642,0,"b_st_a3.wav",70
Sample,42642,0,"brass_bm_2a.wav",70
Sample,42857,0,"b_r3.wav",70
Sample,42857,0,"bass_a1.wav",70
Sample,42857,0,"ep_a5l.wav",70
Sample,42857,0,"pad_am.wav",70
Sample,43071,0,"brass_bm_2.wav",70
Sample,43071,0,"bass_a2.wav",70
Sample,43285,0,"h_c.wav",70
Sample,43285,0,"bass_a1.wav",70
Sample,43285,0,"bd.wav",70
Sample,43285,0,"rc.wav",70
Sample,43500,0,"brass_am_4.wav",70
Sample,43500,0,"bass_a2.wav",70
Sample,43714,0,"bass_g1.wav",70
Sample,43714,0,"b_st_c4.wav",70
Sample,43714,0,"s_pia_a5.wav",70
Sample,43714,0,"bd.wav",70
Sample,43714,0,"h_c.wav",70
Sample,43821,0,"b_st_am_l3.wav",70
Sample,43928,0,"bass_g2.wav",70
Sample,44035,0,"b_st_c4.wav",70
Sample,44142,0,"bass_g1.wav",70
Sample,44142,0,"b_st_am_l3.wav",70
Sample,44142,0,"s_pia_b5.wav",70
Sample,44142,0,"bd.wav",70
Sample,44142,0,"h_c.wav",70
Sample,44357,0,"bass_g2.wav",70
Sample,44357,0,"b_st_c4.wav",70
Sample,44464,0,"b_st_am_l3.wav",70
Sample,44571,0,"pad_f.wav",70
Sample,46285,0,"pad_g.wav",70
Sample,48000,0,"pad_dm.wav",70
Sample,49714,0,"pad_am.wav",70
Sample,51428,0,"pad_am_s.wav",70
Sample,53142,0,"pad_g_s.wav",70
Sample,54857,0,"pad_am_s.wav",70
Sample,56571,0,"pad_am.wav",70
Sample,58285,0,"pad_f.wav",70
Sample,60000,0,"pad_g.wav",70
Sample,61714,0,"pad_bm.wav",70
Sample,63428,0,"pad_am_b.wav",70
Sample,65142,0,"pad_am.wav",70
Sample,66857,0,"pad_g.wav",70
Sample,68571,0,"pad_am.wav",70
Sample,68571,0,"fade.wav",70
Sample,69321,0,"d_stack_am.wav",70
Sample,72000,0,"c_pia_am.wav",70
Sample,72000,0,"bd.wav",70
Sample,72000,0,"pad_f.wav",70
Sample,72000,0,"b_r1.wav",70
Sample,72428,0,"bd.wav",70
Sample,72857,0,"bd.wav",70
Sample,73285,0,"h_c.wav",70
Sample,73285,0,"bd.wav",70
Sample,73500,0,"h_o.wav",70
Sample,73714,0,"pad_g.wav",70
Sample,73714,0,"bd.wav",70
Sample,74142,0,"bd.wav",70
Sample,74357,0,"h_o.wav",70
Sample,74571,0,"bd.wav",70
Sample,75000,0,"ep_c6l.wav",70
Sample,75000,0,"h_c.wav",70
Sample,75000,0,"bd.wav",70
Sample,75214,0,"h_o.wav",70
Sample,75428,0,"h_c.wav",70
Sample,75428,0,"bd.wav",70
Sample,75428,0,"pad_am.wav",70
Sample,75857,0,"bd.wav",70
Sample,76071,0,"h_o.wav",70
Sample,76285,0,"bd.wav",70
Sample,76285,0,"h_c.wav",70
Sample,76714,0,"bd.wav",70
