osu file format v13

[General]
AudioFilename: LiSA - No More Time Machine.mp3
AudioLeadIn: 0
PreviewTime: 49342
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 0.8
BeatDivisor: 4
GridSize: 8
TimelineZoom: 2.3

[Metadata]
Title:No More Time Machine -TV ver.-
TitleUnicode:No More Time Machine -TV ver.-
Artist:LiSA
ArtistUnicode:LiSA
Creator:Zan -
Version:Hard
Source:ソードアート・オンラインⅡ
Tags:sword art online 2 phantom bullet ending shirushi ALO GGO
BeatmapID:523673
BeatmapSetID:224340

[Difficulty]
HPDrainRate:8
CircleSize:4
OverallDifficulty:8
ApproachRate:10
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"BG ew.jpg",0,0
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Sound Samples
//Background Colour Transformations
3,100,163,162,255

[TimingPoints]
385,437.956204379562,4,2,0,20,1,0
51188,-100,4,2,0,20,0,1
79218,-100,4,2,0,20,0,0


[HitObjects]
192,192,166,5,2,0:0:0:0:
320,192,275,1,2,0:0:0:0:
64,192,385,1,0,0:0:0:0:
448,192,385,1,0,0:0:0:0:
192,192,603,1,0,0:0:0:0:
320,192,822,1,0,0:0:0:0:
448,192,822,1,0,0:0:0:0:
192,192,1041,1,0,0:0:0:0:
320,192,1260,1,0,0:0:0:0:
448,192,1260,1,0,0:0:0:0:
192,192,1479,1,0,0:0:0:0:
64,192,1698,1,0,0:0:0:0:
320,192,1698,1,0,0:0:0:0:
448,192,1698,1,8,0:0:0:0:
320,192,1917,1,0,0:0:0:0:
64,192,2136,1,0,0:0:0:0:
192,192,2136,1,0,0:0:0:0:
320,192,2355,1,0,0:0:0:0:
64,192,2574,1,0,0:0:0:0:
192,192,2574,1,0,0:0:0:0:
320,192,2793,1,0,0:0:0:0:
64,192,3012,1,0,0:0:0:0:
192,192,3012,1,0,0:0:0:0:
320,192,3231,1,0,0:0:0:0:
64,192,3450,1,0,0:0:0:0:
192,192,3450,1,0,0:0:0:0:
448,192,3450,1,8,0:0:0:0:
320,192,3669,1,2,0:0:0:0:
192,192,3779,1,2,0:0:0:0:
64,192,3888,1,0,0:0:0:0:
448,192,3888,1,0,0:0:0:0:
